指标ID,EXP_CHN
1994-8-31,102.13
1994-9-30,104.9
1994-10-31,104.31
1994-11-30,126
1994-12-31,185.06
1995-1-31,91.9
1995-2-28,89.05
1995-3-31,128.79
1995-4-30,119.89
1995-5-31,128.33
1995-6-30,140.38
1995-7-31,122.72
1995-8-31,125.32
1995-9-30,124.31
1995-10-31,123.43
1995-11-30,121.78
1995-12-31,172.45
1996-1-31,91.65
1996-2-29,86.54
1996-3-31,104.07
1996-4-30,113.82
1996-5-31,121.6
1996-6-30,122.7
1996-7-31,124.3
1996-8-31,141.3
1996-9-30,134.2
1996-10-31,152.2
1996-11-30,136.21
1996-12-31,183.26
1997-1-31,116.92
1997-2-28,98.47
1997-3-31,140.46
1997-4-30,147.95
1997-5-31,151.92
1997-6-30,153.73
1997-7-31,155.83
1997-8-31,160.27
1997-9-30,165.63
1997-10-31,178.17
1997-11-30,167.52
1997-12-31,191.9
1998-1-31,127.78
1998-2-28,122.5
1998-3-31,154.28
1998-4-30,159.68
1998-5-31,148.99
1998-6-30,156.61
1998-7-31,161.34
1998-8-31,155.64
1998-9-30,154.51
1998-10-31,147.28
1998-11-30,151.22
1998-12-31,198.25
1999-1-31,113.67
1999-2-28,109.86
1999-3-31,148.13
1999-4-30,147.83
1999-5-31,155.16
1999-6-30,153.11
1999-7-31,173.17
1999-8-31,183.18
1999-9-30,185.74
1999-10-31,182.3
1999-11-30,194.77
1999-12-31,202.39
2000-1-31,167.81
2000-2-29,147.8
2000-3-31,201.38
2000-4-30,205.12
2000-5-31,201.12
2000-6-30,222.05
2000-7-31,214.76
2000-8-31,233.25
2000-9-30,229.8
2000-10-31,227.7
2000-11-30,221.46
2000-12-31,219.86
2001-1-31,167.92
2001-2-28,189.71
2001-3-31,230.12
2001-4-30,227.87
2001-5-31,208.08
2001-6-30,220.76
2001-7-31,228.11
2001-8-31,235.36
2001-9-30,239.87
2001-10-31,227.9
2001-11-30,240
2001-12-31,245.03
2002-1-31,217.03
2002-2-28,191.37
2002-3-31,238.18
2002-4-30,267.3
2002-5-31,246.44
2002-6-30,260.2
2002-7-31,292.1
2002-8-31,294
2002-9-30,319.11
2002-10-31,299.46
2002-11-30,312.05
2002-12-31,318.91
2003-1-31,297.76
2003-2-28,244.56
2003-3-31,320.91
2003-4-30,356.17
2003-5-31,338.4
2003-6-30,344.76
2003-7-31,381.1
2003-8-31,374.15
2003-9-30,419.4
2003-10-31,409.26
2003-11-30,417.62
2003-12-31,480.6
2004-1-31,357.15
2004-2-29,341.58
2004-3-31,458.48
2004-4-30,471.24
2004-5-31,448.69
2004-6-30,504.96
2004-7-31,510.04
2004-8-31,514
2004-9-30,558.03
2004-10-31,525.27
2004-11-30,609.25
2004-12-31,637.84
2005-1-31,507.55
2005-2-28,442.73
2005-3-31,608.69
2005-4-30,621.51
2005-5-31,584.27
2005-6-30,659.6
2005-7-31,655.84
2005-8-31,684
2005-9-30,701.9
2005-10-31,680.92
2005-11-30,722.18
2005-12-31,754.1
2006-1-31,649.89
2006-2-28,541.08
2006-3-31,780.46
2006-4-30,769.48
2006-5-31,731.14
2006-6-30,813.11
2006-7-31,803.37
2006-8-31,907.66
2006-9-30,916.4
2006-10-31,881.27
2006-11-30,958.54
2006-12-31,940.94
2007-1-31,865.94
2007-2-28,821.49
2007-3-31,835.76
2007-4-30,974.94
2007-5-31,940.74
2007-6-30,1033.94
2007-7-31,1078.3
2007-8-31,1114.24
2007-9-30,1123.51
2007-10-31,1077.45
2007-11-30,1175.92
2007-12-31,1144.12
2008-1-31,1097.56
2008-2-29,873.61
2008-3-31,1089.98
2008-4-30,1190.05
2008-5-31,1206.99
2008-6-30,1213.2
2008-7-31,1368.37
2008-8-31,1353.87
2008-9-30,1367.59
2008-10-31,1285.32
2008-11-30,1149.85
2008-12-31,1110.55
2009-1-31,904.85
2009-2-28,648.66
2009-3-31,902.19
2009-4-30,919.23
2009-5-31,886.99
2009-6-30,954.58
2009-7-31,1053.91
2009-8-31,1036.63
2009-9-30,1158.65
2009-10-31,1106.42
2009-11-30,1136.59
2009-12-31,1307.4
2010-1-31,1094.9
2010-2-28,944.63
2010-3-31,1120.59
2010-4-30,1198.51
2010-5-31,1316.61
2010-6-30,1373.39
2010-7-31,1454.34
2010-8-31,1392.36
2010-9-30,1449.23
2010-10-31,1359.17
2010-11-30,1532.79
2010-12-31,1541.01
2011-1-31,1506.97
2011-2-28,966.81
2011-3-31,1521.34
2011-4-30,1555.92
2011-5-31,1570.51
2011-6-30,1618.95
2011-7-31,1751.51
2011-8-31,1732.39
2011-9-30,1695.8
2011-10-31,1573.52
2011-11-30,1743.86
2011-12-31,1746.23
2012-1-31,1498.61
2012-2-29,1144.09
2012-3-31,1655.77
2012-4-30,1631.29
2012-5-31,1810.34
2012-6-30,1798.31
2012-7-31,1769.18
2012-8-31,1778.7
2012-9-30,1861.16
2012-10-31,1755.16
2012-11-30,1793.41
2012-12-31,1991.12
2013-1-31,1872.88
2013-2-28,1393.04
2013-3-31,1821.02
2013-4-30,1869.31
